2026-05-27 19:27:41.614606887 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=7, pci_bus_id=0000:ca:00.0, ]}
2026-05-27 19:27:41.615811895 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1a03, device_id:0x2000, vendor:, type:1, metadata: [card_idx=0, pci_bus_id=0000:02:00.0, ]}
2026-05-27 19:27:41.615824555 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=2, pci_bus_id=0000:3a:00.0, ]}
2026-05-27 19:27:41.615829307 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=6, pci_bus_id=0000:ba:00.0, ]}
2026-05-27 19:27:41.615833300 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=8, pci_bus_id=0000:da:00.0, ]}
2026-05-27 19:27:41.615836917 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=1, pci_bus_id=0000:2a:00.0, ]}
2026-05-27 19:27:41.615840491 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=3, pci_bus_id=0000:4c:00.0, ]}
2026-05-27 19:27:41.615844379 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=5, pci_bus_id=0000:aa:00.0, ]}
2026-05-27 19:27:41.615847924 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=4, pci_bus_id=0000:5c:00.0, ]}
2026-05-27 19:27:41.615851799 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x8086, device_id:0x0, vendor:Intel, type:0, metadata: []}
2026-05-27 19:27:42.597745269 [V:onnxruntime:Default, env.cc:592 GetRuntimePath] Getting runtime path as parent directory of binary: ./runtime/onnxruntime_perf_test
2026-05-27 19:27:42.597853080 [V:onnxruntime:Default, env.cc:592 GetRuntimePath] Getting runtime path as parent directory of binary: ./runtime/onnxruntime_perf_test
2026-05-27 19:27:45.776432049 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.776772145 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.777141431 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.777391752 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.777400317 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.777429860 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.777438114 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.777469866 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.778001094 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.778051388 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.778120270 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.778444416 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.778959447 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.778966845 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.779133744 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.779141524 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.779176035 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.779183674 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.779190339 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.779468569 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.779477706 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.779500816 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.779508142 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.779879939 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.780110818 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.780117727 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.780506567 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.780772261 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.781053080 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.781586111 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.781593405 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.797156761 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.797500924 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.798079727 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.798667712 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.799773253 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.799787119 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.799839874 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.800049645 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.800216797 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.800246803 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.800253404 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.800260954 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.800533662 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.801034623 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.801044357 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.801958987 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.802164225 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.802584973 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.803719311 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.803788153 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.803795089 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.803802090 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.804089448 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.804124982 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.804138245 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.804270370 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.804346429 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.805812374 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.805818933 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.805920645 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.805966120 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.805993018 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.806001644 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.806047613 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.806073618 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.806235963 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.806529670 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.806557431 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.806588015 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.806638423 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.806685355 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.806691831 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.806699131 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.806779744 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.807104968 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.807112298 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 8
2026-05-27 19:27:45.807151632 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.807362686 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.807507815 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.820934464 [I:onnxruntime:Default, bfc_arena.cc:333 AllocateRawInternal] Extending BFCArena for MUSA. bin_num:2 (requested) num_bytes: 1024 (actual) rounded_bytes:1024
2026-05-27 19:27:45.823969027 [I:onnxruntime:Default, bfc_arena.cc:204 Extend] Extended allocation by 1073741824 bytes.
2026-05-27 19:27:45.823980691 [I:onnxruntime:Default, bfc_arena.cc:207 Extend] Total allocated bytes: 2147483648
2026-05-27 19:27:45.823985259 [I:onnxruntime:Default, bfc_arena.cc:210 Extend] Allocated memory at 0x1004ca00000 to 0x1008ca00000
2026-05-27 19:27:45.843882150 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.843908861 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.844272046 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.844281085 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.844316951 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.844527459 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.844586047 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.844596545 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.844605188 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.844612630 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.844826854 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.846531670 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.846851890 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.846913073 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.846939838 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.846947928 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.847806194 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.847824640 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.847848752 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.847859914 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.847867946 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.847957589 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 8
2026-05-27 19:27:45.848094264 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.848295026 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.848369251 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.848380287 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.848406042 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.848608497 [I:onnxruntime:, session_state_utils.cc:445 SaveInitializedTensors] Done saving initialized tensors
2026-05-27 19:27:45.860241356 [I:onnxruntime:, inference_session.cc:2793 Initialize] Session successfully initialized.
2026-05-27 19:28:00.383114801 [I:onnxruntime:Default, bfc_arena.cc:333 AllocateRawInternal] Extending BFCArena for Cpu. bin_num:4 (requested) num_bytes: 4096 (actual) rounded_bytes:4096
2026-05-27 19:28:00.383158898 [I:onnxruntime:Default, bfc_arena.cc:204 Extend] Extended allocation by 1048576 bytes.
2026-05-27 19:28:00.383165334 [I:onnxruntime:Default, bfc_arena.cc:207 Extend] Total allocated bytes: 1052976
2026-05-27 19:28:00.383170485 [I:onnxruntime:Default, bfc_arena.cc:210 Extend] Allocated memory at 0x55d6ddee33c0 to 0x55d6ddfe33c0
to 9
Overriding dimension with name, unk__5612, to 1024
Overriding dimension with name, unk__5613, to 9
Overriding dimension with name, unk__5614, to 1024
Overriding dimension with name, unk__5615, to 21
Overriding dimension with name, unk__5616, to 1024
Overriding dimension with name, unk__5617, to 9
Overriding dimension with name, unk__5618, to 1024
Overriding dimension with name, unk__5619, to 9
Overriding dimension with name, unk__5620, to 1024
Overriding dimension with name, unk__5621, to 17
Overriding dimension with name, unk__5622, to 1024
Overriding dimension with name, unk__5623, to 21
Overriding dimension with name, unk__5624, to 1024
Overriding dimension with name, unk__5625, to 1024
Overriding dimension with name, unk__5626, to 5
Overriding dimension with name, unk__5627, to 1024
Overriding dimension with name, unk__5628, to 17
Overriding dimension with name, unk__5629, to 1024
Overriding dimension with name, unk__5630, to 9
Overriding dimension with name, unk__5631, to 1024
Overriding dimension with name, unk__5632, to 17
Overriding dimension with name, unk__5633, to 1024
Overriding dimension with name, unk__5634, to 9
Overriding dimension with name, unk__5635, to 1024
Overriding dimension with name, unk__5636, to 9
Overriding dimension with name, unk__5637, to 1024
Overriding dimension with name, unk__5638, to 9
Overriding dimension with name, unk__5639, to 1024
Overriding dimension with name, unk__5640, to 1024
Overriding dimension with name, unk__5641, to 201
Overriding dimension with name, unk__5642, to 1024
Overriding dimension with name, unk__5643, to 93
Overriding dimension with name, unk__5644, to 1024
Overriding dimension with name, unk__5645, to 93
Overriding dimension with name, unk__5646, to 1024
Overriding dimension with name, unk__5647, to 93
Overriding dimension with name, unk__5648, to 1024
Overriding dimension with name, unk__5649, to 5
Overriding dimension with name, unk__5650, to 1024
Overriding dimension with name, unk__5651, to 5
Overriding dimension with name, unk__5652, to 1024
Overriding dimension with name, unk__5653, to 5
Overriding dimension with name, unk__5654, to 1024
Overriding dimension with name, unk__5655, to 5
Overriding dimension with name, unk__5656, to 1024
Overriding dimension with name, unk__5657, to 5
Overriding dimension with name, unk__5658, to 1024
Overriding dimension with name, unk__5659, to 5
Overriding dimension with name, unk__5660, to 1024
Overriding dimension with name, unk__5661, to 5
Overriding dimension with name, unk__5662, to 1024
Overriding dimension with name, unk__5663, to 5
Overriding dimension with name, unk__5664, to 1024
Overriding dimension with name, unk__5665, to 5
Overriding dimension with name, unk__5666, to 1024
Overriding dimension with name, unk__5667, to 5
Overriding dimension with name, unk__5668, to 1024
Overriding dimension with name, unk__5669, to 57
Overriding dimension with name, unk__5670, to 1024
Overriding dimension with name, unk__5671, to 481
Overriding dimension with name, unk__5672, to 1024
Overriding dimension with name, unk__5673, to 17
Overriding dimension with name, unk__5674, to 1024
Overriding dimension with name, unk__5675, to 1024
Overriding dimension with name, unk__5676, to 17
Overriding dimension with name, unk__5677, to 1024
Overriding dimension with name, unk__5678, to 1024
Overriding dimension with name, unk__5679, to 17
Overriding dimension with name, unk__5680, to 1024
Overriding dimension with name, unk__5681, to 1024
Overriding dimension with name, unk__5682, to 17
Overriding dimension with name, unk__5683, to 1024
Overriding dimension with name, unk__5684, to 1024
iteration:1,time_cost_submission:0.283478,time_cost_total:0.283478
Session creation time cost: 3.26276 s
First inference time cost: 14492 ms
Total inference time cost: 0.283478 s
Total inference requests: 1
Average inference time cost total: 283.477781 ms
Total inference run time: 0.283571 s
Number of inferences per second: 3.52645
Avg CPU usage: 4 %
Peak working set size: 6678786048 bytes
Avg CPU usage:4
Peak working set size:6678786048
Runs:1
Min Latency: 0.283478 s
Max Latency: 0.283478 s
P50 Latency: 0.283478 s
P90 Latency: 0.283478 s
P95 Latency: 0.283478 s
P99 Latency: 0.283478 s
P999 Latency: 0.283478 s
2026-05-27 19:28:00.670727690 [I:onnxruntime:, profiler.cc:123 EndProfiling] Writing profiler data to file musa_modeltest/reports/profiles/meta_graph_1_fallback_after_reciprocal_2026-05-27_19-27-43_293.json
